member_id;subscripition_date;plan_code;cancellation_date;last_payment_date
7000;2021-07-28 20:15:27;8005;;2021-06-22 08:31:46
7030;2021-09-24 13:42:49;8013;;2021-06-16 04:35:04
7038;2021-08-06 15:34:18;8005;;2021-06-04 09:12:22
7042;2021-03-11 20:33:13;8013;;2021-06-29 00:17:48
7053;2021-06-11 11:39:53;8005;;2021-06-03 22:48:46
7059;2021-12-13 11:57:56;8013;;2021-06-01 00:47:56
7079;2021-05-03 11:11:25;8005;2021-08-26 20:38:49;2021-08-26 20:38:49
7087;2021-04-18 10:49:21;8005;2021-12-15 12:15:48;2021-02-15 12:15:48
7099;2021-01-23 07:17:02;8005;;2021-07-05 21:27:03
7136;2021-01-31 01:20:09;8005;;2021-06-15 19:10:21
7148;2021-02-01 07:05:44;8005;2021-03-03 08:02:20;2021-03-03 08:02:20
7167;2021-02-20 11:24:19;8005;2021-12-04 14:37:13;2021-12-04 14:37:13
7170;2021-01-11 08:26:03;8005;2021-05-01 13:41:39;2021-05-01 13:41:39
7171;2021-02-20 04:03:56;8005;2021-04-22 22:17:13;2021-04-22 22:17:13
7180;2021-07-18 05:33:11;8005;;2021-06-08 16:56:01
7181;2021-11-24 12:04:53;8005;;2021-06-10 06:42:39
7202;2021-09-06 22:56:29;8005;;2021-07-03 09:11:50
7214;2021-03-17 08:36:23;8005;;2021-06-02 03:12:12
7216;2021-03-13 17:49:56;8005;;2021-06-02 14:50:43
7217;2021-07-17 19:17:55;8005;;2021-06-02 12:44:05
7240;2021-09-02 04:46:15;8005;;2021-06-06 22:50:49
7255;2021-01-15 15:02:58;8005;;2021-06-11 07:07:23
7256;2021-07-25 12:58:29;8079;;2021-06-28 05:06:54
7266;2021-07-08 17:57:21;8069;;2021-07-05 06:08:28
7272;2021-01-16 17:18:33;8079;2021-06-15 19:03:35;2021-06-15 19:03:35
7301;2021-01-10 13:51:57;8079;2021-05-24 00:07:24;2021-05-24 00:07:24
7315;2021-05-22 12:01:02;8069;2021-10-03 10:11:05;2021-04-03 10:11:05
7333;2021-03-03 21:08:21;8079;2021-06-13 00:52:49;2021-06-13 00:52:49
7345;2021-01-20 02:55:08;8079;2021-12-06 16:18:05;2021-12-06 16:18:05
7348;2021-05-01 08:55:35;8069;2021-09-02 15:32:55;2021-01-02 15:32:55
7360;2021-02-25 07:52:07;8079;2021-04-28 17:49:31;2021-04-28 17:49:31
7361;2021-01-18 05:56:24;8079;2021-03-07 06:34:37;2021-03-07 06:34:37
7367;2021-01-31 01:25:53;8069;2021-02-11 05:35:12;2021-02-11 05:35:12
7374;2021-07-29 11:33:46;8079;2021-12-26 07:44:17;2021-05-26 07:44:17
7379;2021-08-28 02:10:44;8079;;2021-06-10 20:06:42
7383;2021-09-14 06:52:27;8069;;2021-06-04 22:27:33
7402;2021-06-13 08:17:12;8079;;2021-06-26 16:09:41
7405;2021-06-01 09:54:28;8079;;2021-06-17 15:34:56
7409;2021-10-25 07:55:21;8069;;2021-06-22 23:19:35
7423;2021-01-02 07:58:42;8079;;2021-06-25 10:35:30
7426;2021-10-20 17:43:55;8079;;2021-06-02 11:47:39
7462;2021-05-25 16:11:36;8114;;2021-06-09 14:11:34
7468;2021-02-27 17:40:24;8114;;2021-06-21 20:59:25
7469;2021-05-22 01:52:44;8114;;2021-06-18 06:20:00
7477;2021-04-30 15:44:28;8114;;2021-06-09 15:59:59
7487;2021-08-14 09:23:45;8079;;2021-06-12 23:56:31
7492;2021-01-08 00:00:39;8079;;2021-06-03 08:46:29
7505;2021-01-27 21:58:03;8079;;2021-07-01 03:07:11
7526;2021-01-17 10:19:33;8079;;2021-06-09 18:21:40
7534;2021-10-03 03:46:51;8112;;2021-06-30 20:38:02
